,index,atom1,atom2,atom3,atom_name,"D(1,2)","D(2,3)","D(1,3)",A(1),A(2),A(3),label1,label2,label3,midD3,theta
492,492,8,11,15,-10,2.762980274992929,4.004083041096928,3.717609043457907,74.6966553793357,63.577026122142804,41.72631849852149,15,8,11,5.376584785617437,35.21485554641286
493,493,8,11,16,-10,2.762980274992929,3.518694218030322,2.4769596282539634,84.17911469109762,44.45213602726498,51.368749281637406,16,8,11,3.1602288000643184,96.30999252576191
494,494,8,12,13,-10,3.7506971352003373,1.334469932220279,4.205015695571186,18.178755488258293,100.55454983552454,61.266694676217185,8,13,12,2.4766670957180965,109.71552658458889
495,495,8,12,14,-10,3.7506971352003373,2.289044342078147,5.543062059908765,17.964507107808274,131.67943461533693,30.35605827685482,8,12,14,4.590963536851084,110.86038064328565
496,496,8,12,15,-10,3.7506971352003373,2.412521916998889,3.717609043457907,37.689803469152956,70.41138013565283,71.89881639519419,8,15,12,1.8920522548328356,178.94271103438618
497,497,8,12,16,-10,3.7506971352003373,2.751724913576936,2.4769596282539634,47.1722291857617,41.31275859883229,91.51501221540603,8,16,12,4.988089254693281,2.0822264479894197
498,498,8,13,14,-10,4.205015695571186,1.3381681508689378,5.543062059908765,0.21425170959051154,179.1124768219839,0.6732714684246365,8,13,14,3.517150551093207,160.42227605347173
499,499,8,13,15,-10,4.205015695571186,1.4257994248841608,3.717609043457907,19.51104820481969,60.556068538212685,99.93288325696763,8,13,15,2.430192777738732,109.99485320396225
500,500,8,13,16,-10,4.205015695571186,2.365769642209487,2.4769596282539634,28.99349037982477,30.496876236947678,120.50963338322757,8,13,16,4.288613646526328,22.362929069597627
501,501,8,14,15,-10,5.543062059908765,2.3980496241737788,3.717609043457907,19.725296401021307,31.54922094571631,128.7254826532624,8,15,14,4.580766807267167,111.66508128680884
502,502,8,14,16,-10,5.543062059908765,3.59059020218125,2.4769596282539634,29.207736537381,19.67169208835538,131.12057137426365,8,16,14,6.35846654387654,44.474372650418374
503,503,8,15,16,-10,3.717609043457907,1.338229427265743,2.4769596282539634,9.482502706432305,17.75412723492844,152.76337005863934,8,15,16,4.333995063472729,1.8895251855835549
504,504,9,10,11,-10,1.402132661341289,1.2385382513269452,2.2799923245484863,28.283873375322788,119.27529462448604,32.44083200019118,11,9,10,1.1693924464779732,64.85039355481074
505,505,9,10,12,-10,1.402132661341289,1.357930778795443,2.377300990619405,29.997765365124227,118.92182154085722,31.08041309401855,10,12,9,0.8484037024105721,132.9647121861613
506,506,9,10,13,-10,1.402132661341289,2.3322191149203793,2.7050822538325905,59.55142942890433,89.23121617833516,31.217354392760527,13,10,9,1.5787369909959272,160.2442453685875
507,507,9,10,14,-10,1.402132661341289,3.5397406684671084,4.043187356529498,59.32965341195296,100.7506875745204,19.919659013526637,10,14,9,0.5045356609890731,37.2806752844625
508,508,9,10,15,-10,1.402132661341289,2.7663625937320653,2.352245310336488,91.33540567444572,58.2194642056806,30.44513011987369,15,10,9,1.9421709813791916,88.37711998364492
509,509,9,10,16,-10,1.402132661341289,2.402117815595231,1.3643012863733583,120.51918807136317,29.292766037975127,30.188045890661666,10,16,9,2.2750293414332634,31.64534553271723
510,510,9,11,12,-10,2.2799923245484863,2.2694953183472357,2.377300990619405,58.28158737932631,63.005417294538695,58.71299532613499,9,12,11,2.736084018880809,55.323516511193276
511,511,9,11,13,-10,2.2799923245484863,3.4712967317704235,2.7050822538325905,87.83525618184582,51.14309668561313,41.021647132541055,11,9,13,2.8796182970834594,111.98706615529873
512,512,9,11,14,-10,2.2799923245484863,4.558288384909406,4.043187356529498,87.61343711711189,62.402954917552776,29.983607965335317,14,9,11,4.72449318988236,72.85944279407917
513,513,9,11,15,-10,2.2799923245484863,4.004083041096928,2.352245310336488,119.61927687389938,30.71028688778502,29.67043623831559,11,9,15,3.222280844524849,126.30588306806027
514,514,9,11,16,-10,2.2799923245484863,3.518694218030322,1.3643012863733583,148.80248763741426,11.58607926241488,19.611433100170853,11,9,16,3.0354529964673915,105.65587770525427
515,515,9,12,13,-10,2.377300990619405,1.334469932220279,2.7050822538325905,29.55367141603226,88.96236779817437,61.483960785793386,13,9,12,1.6769537692977081,50.90328569556909
516,516,9,12,14,-10,2.377300990619405,2.289044342078147,4.043187356529498,29.331889410650163,120.08716458970562,30.580945999644236,9,14,12,3.8023493102858894,33.00173464774681
517,517,9,12,15,-10,2.377300990619405,2.412521916998889,2.352245310336488,61.33771671986853,58.81930985537884,59.84297342475263,15,12,9,3.5492144358454634,5.786262561998113
518,518,9,12,16,-10,2.377300990619405,2.751724913576936,1.3643012863733583,90.52213143573243,29.721064748778826,59.75680381548874,16,12,9,2.7386472213188124,1.8982818508491717
519,519,9,13,14,-10,2.7050822538325905,1.3381681508689378,4.043187356529498,0.22504647631899805,179.32002260914436,0.454930914535297,13,14,9,3.3575503425066406,11.462937554040806
520,520,9,13,15,-10,2.7050822538325905,1.4257994248841608,2.352245310336488,31.784099561030967,60.338965923237346,87.87693451573169,13,15,9,3.3013836991152465,29.6718485178312
521,521,9,13,16,-10,2.7050822538325905,2.365769642209487,1.3643012863733583,60.96896351990958,30.28009159500172,88.7509448850887,13,16,9,2.4535794212887714,88.99512139207916
522,522,9,14,15,-10,4.043187356529498,2.3980496241737788,2.352245310336488,32.00601925426931,31.324527647560544,116.66945309817012,15,14,9,3.4780423166977705,16.395003752287124
523,523,9,14,16,-10,4.043187356529498,3.59059020218125,1.3643012863733583,61.1910129197024,19.447185659659638,99.36180142063797,16,14,9,1.7802850486767317,44.85834760037882
524,524,9,15,16,-10,2.352245310336488,1.338229427265743,1.3643012863733583,29.185265944238733,29.810662843939358,121.00407121182191,15,16,9,2.4676403513672893,72.30170338474488
525,525,10,11,12,-10,1.2385382513269452,2.2694953183472357,1.357930778795443,121.80271815808284,30.56464517825142,27.632636663665746,11,12,10,0.9844889940421501,71.12256742212027
526,526,10,11,13,-10,1.2385382513269452,3.4712967317704235,2.3322191149203793,151.49328076524318,18.70237526615902,9.804343968597797,13,10,11,4.574857486735565,16.328260605465257
527,527,10,11,14,-10,1.2385382513269452,4.558288384909406,3.5397406684671084,139.97372488432728,29.962277989354543,10.063997126318185,11,14,10,2.463456055042936,29.95492740623999
528,528,10,11,15,-10,1.2385382513269452,4.004083041096928,2.7663625937320653,177.49469109411697,1.7305930166229488,0.774715889260002,15,10,11,3.1670506452444447,117.82343250260892
529,529,10,11,16,-10,1.2385382513269452,3.518694218030322,2.402117815595231,148.56746475425342,20.85536221256422,10.577173033182387,16,10,11,4.154266418716439,50.70941060616554
530,530,10,12,13,-10,1.357930778795443,1.334469932220279,2.3322191149203793,29.69062022914895,120.04276556685492,30.266614203996134,10,13,12,1.9212430128204907,44.29701431057455
531,531,10,12,14,-10,1.357930778795443,2.289044342078147,3.5397406684671084,18.171138250251094,151.16757324739186,10.661288502357108,10,14,12,1.1108837379847336,50.096323641768215
532,532,10,12,15,-10,1.357930778795443,2.412521916998889,2.7663625937320653,60.702471781094935,89.8996460436469,29.39788217525816,15,10,12,3.2588072319972445,41.87379467331775
533,533,10,12,16,-10,1.357930778795443,2.751724913576936,2.402117815595231,89.62976018638655,60.8011197881022,29.569120025511253,16,10,12,3.288749667812196,53.614065013382614
534,534,10,13,14,-10,2.3322191149203793,1.3381681508689378,3.5397406684671084,11.519555996488396,148.1123396006677,20.368104402843915,10,13,14,3.123957845940069,101.16549900445428
535,535,10,13,15,-10,2.3322191149203793,1.4257994248841608,2.7663625937320653,31.01187630751577,91.55619799421436,57.43192569826987,10,15,13,1.1917186095849692,129.70045000322173
536,536,10,13,16,-10,2.3322191149203793,2.365769642209487,2.402117815595231,59.93925199108239,61.49703649587064,58.56371151304697,10,16,13,3.508744458334139,9.427346539253294
537,537,10,14,15,-10,3.5397406684671084,2.3980496241737788,2.7663625937320653,42.5314266806401,51.24405366848289,86.224519650877,10,15,14,3.6429972122260397,74.72603994259559
538,538,10,14,16,-10,3.5397406684671084,3.59059020218125,2.402117815595231,71.45880784326046,39.366542495387804,69.17464966135175,16,10,14,2.3927347944173407,174.87085054090616
539,539,10,15,16,-10,2.7663625937320653,1.338229427265743,2.402117815595231,28.92742044429585,60.25503237514113,90.81754718056303,10,15,16,3.6001391662680353,23.918425606825316
540,540,11,12,13,-10,2.2694953183472357,1.334469932220279,3.4712967317704235,11.862325727926999,147.6753531778775,20.462321094195513,11,12,13,2.707883720650436,123.92219310220753
541,541,11,12,14,-10,2.2694953183472357,2.289044342078147,4.558288384909406,0.6041772507589196,178.79680551543785,0.5990172338037844,14,12,11,3.6702157702922307,135.55214537788646
542,542,11,12,15,-10,2.2694953183472357,2.412521916998889,4.004083041096928,32.29515792152013,117.53227903760146,30.172563040878423,11,12,15,3.3948492435465494,114.70434672629467
543,543,11,12,16,-10,2.2694953183472357,2.751724913576936,3.518694218030322,51.41997765959245,88.43374231002687,40.146280030380694,11,12,16,3.231039753355047,95.11641225762601
544,544,11,13,14,-10,3.4712967317704235,1.3381681508689378,4.558288384909406,11.25990278486528,138.30799573754106,30.432101477593672,11,14,13,3.6208312991319596,67.7293716487632
545,545,11,13,15,-10,3.4712967317704235,1.4257994248841608,4.004083041096928,20.43286427223322,101.36053727666908,58.206598451097726,15,13,11,4.127678464301964,75.10014206003511
546,546,11,13,16,-10,3.4712967317704235,2.365769642209487,3.518694218030322,39.55773592700696,71.30137996794764,69.14088410504543,16,13,11,2.3364044484504807,177.76947947623606
547,547,11,14,15,-10,4.558288384909406,2.3980496241737788,4.004083041096928,31.69276238841754,61.308048337369165,86.99918927421331,11,14,15,1.9158154847345643,145.16402844067892
548,548,11,14,16,-10,4.558288384909406,3.59059020218125,3.518694218030322,50.81763856910019,49.43053930745732,79.75182212344248,11,14,16,1.9798949130015788,111.22104088464094
549,549,11,15,16,-10,4.004083041096928,1.338229427265743,3.518694218030322,19.12490435646078,59.4803817273349,101.39471391620431,15,16,11,4.660600173129275,10.311121351717789
550,550,12,13,14,-10,1.334469932220279,1.3381681508689378,2.289044342078147,31.12488496358167,117.84579566566494,31.029319370753388,13,14,12,1.4710824501578939,65.03212638664914
551,551,12,13,15,-10,1.334469932220279,1.4257994248841608,2.412521916998889,30.143170423043266,121.82276203364792,28.034067543308836,15,13,12,3.10957418807452,10.638928155933794
552,552,12,13,16,-10,1.334469932220279,2.365769642209487,2.751724913576936,59.24181792676057,91.76353489238151,28.994647180857903,16,13,12,3.7234496178739405,29.174837774656396
553,553,12,14,15,-10,2.289044342078147,2.3980496241737788,2.412521916998889,61.26805453667042,61.90527915272203,56.82666631060755,15,12,14,1.2815924564494385,149.10260651605014
554,554,12,14,16,-10,2.289044342078147,3.59059020218125,2.751724913576936,90.36669139695888,50.027734723909155,39.60557387913195,16,12,14,4.247339169366865,52.95805722765951
555,555,12,15,16,-10,2.412521916998889,1.338229427265743,2.751724913576936,29.09865771415253,89.65278114566527,61.248561140182204,16,15,12,2.8400207056046884,75.65802447405095
556,556,13,14,15,-10,1.3381681508689378,2.3980496241737788,1.4257994248841608,120.33143980137277,30.875960616380365,28.79259958224685,15,13,14,3.037927464653832,23.018838940379755
557,557,13,14,16,-10,1.3381681508689378,3.59059020218125,2.365769642209487,150.3906231597045,18.99843853988786,10.610938300407655,16,13,14,4.180774940675691,52.75767128836948
558,558,13,15,16,-10,1.4257994248841608,1.338229427265743,2.365769642209487,30.059246651406205,117.68682961935535,32.25392372923845,13,16,15,1.6478432933363083,57.724836796376664
559,559,14,15,16,-10,2.3980496241737788,1.338229427265743,3.59059020218125,11.877582418576205,146.4793733384032,21.64304424302063,16,15,14,4.225740773337293,16.848670423911948
